,ecoregion,year,fraction
2921,71,2014,1.6294694979833794e-05
2922,72,2014,0.0038072198762642436
2923,73,2014,0.00034667907272873056
2924,74,2014,0.0022428961241982596
2925,75,2014,0.0001281118187271213
2926,76,2014,0.00011405561922133873
2927,77,2014,0.0
2928,78,2014,6.458685469669699e-06
2929,79,2014,3.3312451278328646e-05
2930,80,2014,0.0
2931,81,2014,0.0005606402249582617
2932,82,2014,0.0005887538678428682
2933,83,2014,0.0017614108948846047
2934,84,2014,0.00027478018605892973
2935,85,2014,0.00013060546955973918
2936,86,2014,6.268110050320961e-05
2937,87,2014,0.0008895289760149155
2938,88,2014,7.040188468440702e-06
2939,89,2014,0.0
2940,90,2014,8.726572045535337e-05
2941,91,2014,0.00037001951468704366
2942,92,2014,3.476655669729916e-06
2943,93,2014,0.00039584297783684295
2944,94,2014,2.608886559214709e-07
2945,0,2015,0.028799970550044334
2946,1,2015,0.007463153062465097
2947,2,2015,0.0
2948,3,2015,0.011825450079694716
2949,4,2015,0.0001311044459380724
2950,5,2015,0.0028717871429494767
2951,6,2015,0
2952,7,2015,0.0069480882450208645
2953,8,2015,0.00015513032765992414
2954,9,2015,0.00015651176155550195
2955,10,2015,0.007385952777891421
2956,11,2015,0.0
2957,12,2015,0.0
2958,13,2015,0
2959,14,2015,1.3995329450954824e-05
2960,15,2015,0.00034221705455946065
2961,16,2015,0.00378530312440292
2962,17,2015,0.0001873525532466207
2963,18,2015,0.007960539479737686
2964,19,2015,0
2965,20,2015,0.0
2966,21,2015,0.00010028272277642839
2967,22,2015,0.0
2968,23,2015,0.011934121762644564
2969,24,2015,0.0001304973445866976
2970,25,2015,0
2971,26,2015,0.001786897001042731
2972,27,2015,0.00010647156394043831
2973,28,2015,0.0002640982989890851
2974,29,2015,0
2975,30,2015,0
2976,31,2015,0
2977,32,2015,5.413651373961661e-05
2978,33,2015,0
2979,34,2015,0.001534556180855345
2980,35,2015,0.0036767971745948706
2981,36,2015,1.0907189595705459e-05
2982,37,2015,0.0010668207288797805
2983,38,2015,0
2984,39,2015,6.75382475429649e-05
2985,40,2015,0
2986,41,2015,3.7257642831225675e-05
2987,42,2015,0
2988,43,2015,3.643555399423361e-05
2989,44,2015,0
2990,45,2015,0.0002749938255507495
2991,46,2015,0
2992,47,2015,0
2993,48,2015,6.502537144172351e-05
2994,49,2015,0.00038550766935920684
2995,50,2015,0.0
2996,51,2015,0
2997,52,2015,1.3110159316927418e-05
2998,53,2015,0.0
2999,54,2015,6.686108228864874e-05
3000,55,2015,6.989434813522156e-06
3001,56,2015,0.0
3002,57,2015,0
3003,58,2015,7.402587454945679e-07
3004,59,2015,5.114696354848003e-07
3005,60,2015,0
3006,61,2015,8.846742014353925e-05
3007,62,2015,0
3008,63,2015,7.51621586888961e-05
3009,64,2015,4.630388811479705e-05
3010,65,2015,0.0077385832702002175
3011,66,2015,0
3012,67,2015,0
3013,68,2015,5.386944488103374e-05
3014,69,2015,3.988814368268458e-06
3015,70,2015,0.0
3016,71,2015,1.7239242359049464e-05
3017,72,2015,0.00016840026381218
3018,73,2015,0.001973835591757069
3019,74,2015,0.0020493400243969074
3020,75,2015,4.358094391990648e-05
3021,76,2015,6.926495263448427e-06
3022,77,2015,0.0
3023,78,2015,1.4526620813435926e-06
3024,79,2015,1.4358757527362283e-06
3025,80,2015,0.0
3026,81,2015,0.00012396680737634873
3027,82,2015,1.2018176929820063e-05
3028,83,2015,0.0003946654087381106
3029,84,2015,0.00010996342974914517
3030,85,2015,6.63691561448995e-05
3031,86,2015,1.204397504244125e-05
3032,87,2015,0.0001306397749743634
3033,88,2015,7.513929459268499e-05
3034,89,2015,5.788888059293793e-05
3035,90,2015,8.630574231660228e-05
3036,91,2015,0.00041813222469416
3037,92,2015,0.00027058489161559015
3038,93,2015,0.0001523785497953409
3039,94,2015,0.000217484271089102
3040,0,2016,0.000300508005082151
3041,1,2016,0.00012452165538752598
3042,2,2016,0.0
3043,3,2016,0.0011585050215973526
3044,4,2016,2.341343035471525e-05
3045,5,2016,0.0024259233211279445
3046,6,2016,0
3047,7,2016,0.0012489844841262626
3048,8,2016,0.000146860211548994
3049,9,2016,0
3050,10,2016,0.001402035395486438
3051,11,2016,0
3052,12,2016,4.8542266199311675e-05
3053,13,2016,0
3054,14,2016,0.0
3055,15,2016,0.00014054640952177965
3056,16,2016,0.0002197080730398545
3057,17,2016,0.00039029963916835386
3058,18,2016,0.008671321717696006
3059,19,2016,0
3060,20,2016,9.971920002919988e-05
3061,21,2016,0.0014974078133201043
3062,22,2016,0.0
3063,23,2016,0.0010263491943372
3064,24,2016,0.00013090260065742805
3065,25,2016,0
3066,26,2016,0.0013705912475466195
3067,27,2016,0.002673508241435184
3068,28,2016,0.0
3069,29,2016,0
3070,30,2016,0.0
3071,31,2016,0
3072,32,2016,3.620383921151522e-05
3073,33,2016,0
3074,34,2016,0.0006257338800890024
3075,35,2016,0.0019809309811270265
3076,36,2016,4.5937660895064496e-06
3077,37,2016,0.000162624054172876
3078,38,2016,0
3079,39,2016,0.002771662225398155
3080,40,2016,0
3081,41,2016,0.0007464028418167476
3082,42,2016,0
3083,43,2016,4.735681001553172e-06
3084,44,2016,0
3085,45,2016,0.000653637890006024
3086,46,2016,0
3087,47,2016,0
3088,48,2016,0.0004137990699938393
3089,49,2016,0.016083400165231267
3090,50,2016,0.00013169369855924886
3091,51,2016,0
3092,52,2016,0.00032628480354167806
3093,53,2016,2.650566073833198e-06
3094,54,2016,0.0011679778727706086
3095,55,2016,0.0021817895866971973
3096,56,2016,0.0001691317216313614
3097,57,2016,4.392808489527356e-05
3098,58,2016,3.759141675820148e-07
3099,59,2016,0.0
3100,60,2016,0.0
3101,61,2016,0.0004145599014134232
3102,62,2016,1.8411433956873396e-05
3103,63,2016,0.00024432177512404544
3104,64,2016,1.54265301573619e-05
3105,65,2016,0.0037143566294902592
3106,66,2016,8.807247796901529e-07
3107,67,2016,0
3108,68,2016,0.00014631927536956816
3109,69,2016,0.0019476612628374795
3110,70,2016,0.0
3111,71,2016,9.810972880892533e-06
3112,72,2016,0.0028638643491011935
3113,73,2016,0.005127878051144149
3114,74,2016,0.003874251550100473
3115,75,2016,3.060543595837546e-05
3116,76,2016,4.434152057330669e-05
3117,77,2016,0.00039423906280887453
3118,78,2016,0.0002765111870918253
3119,79,2016,1.0658746228146707e-06
3120,80,2016,0.0
3121,81,2016,0.0009339702006417566
3122,82,2016,5.375225957747261e-05
3123,83,2016,0.001865473836902657
3124,84,2016,0.00013992094798686569
3125,85,2016,8.957131819910753e-05
3126,86,2016,4.8146050387869925e-05
3127,87,2016,0.00017755723657749287
3128,88,2016,1.547538321479821e-06
3129,89,2016,0.0
3130,90,2016,0.00011126045527348657
3131,91,2016,0.00036740738841243556
3132,92,2016,8.56222680265005e-06
3133,93,2016,0.0
3134,94,2016,0.00035332796416863936
3135,0,2017,0.0006877371236003009
3136,1,2017,0.012093008256686657
3137,2,2017,0.0
3138,3,2017,0.010794308994316848
3139,4,2017,0.0014924698266926752
3140,5,2017,0.0006152879895933495
3141,6,2017,0.0
3142,7,2017,0.008276608656294825
3143,8,2017,0.00022664373768988444
3144,9,2017,0
3145,10,2017,0.0011331129438898661
3146,11,2017,0.0
3147,12,2017,0
3148,13,2017,0
3149,14,2017,0
3150,15,2017,0.006609033278996233
3151,16,2017,0.0017810333057842007
3152,17,2017,0.0010109692166088192
3153,18,2017,0.007601070267878391
3154,19,2017,0
3155,20,2017,0
3156,21,2017,0.0029123884278663996
3157,22,2017,0
3158,23,2017,0.014989937294248436
3159,24,2017,0
3160,25,2017,0
3161,26,2017,0.0013877240517009442
3162,27,2017,3.188777907978739e-05
3163,28,2017,0.009480059990894631
3164,29,2017,0
3165,30,2017,0
3166,31,2017,0
3167,32,2017,3.332865908367485e-05
3168,33,2017,0
3169,34,2017,0.001001690309997535
3170,35,2017,0.0049553756661959054
3171,36,2017,0.0004009004802721361
3172,37,2017,0.0032618806999246746
3173,38,2017,0
3174,39,2017,0.0004193905194953962
3175,40,2017,0
3176,41,2017,0.001966990752345241
3177,42,2017,0.0
3178,43,2017,0.0
3179,44,2017,0.0
3180,45,2017,0.0011100350560127507
3181,46,2017,0
3182,47,2017,0
3183,48,2017,0.0006338300856549448
3184,49,2017,0.00010969029641249716
3185,50,2017,0.00022527059127317806
3186,51,2017,0
3187,52,2017,0
3188,53,2017,3.2207123107833804e-07
3189,54,2017,0.003902613402598403
3190,55,2017,0.0001847497405025563
3191,56,2017,0.0002742001920142952
3192,57,2017,2.0624710706605367e-05
3193,58,2017,0.0
3194,59,2017,0.0
3195,60,2017,0
3196,61,2017,7.621510707030816e-05
3197,62,2017,0.0
3198,63,2017,5.289095380604501e-05
3199,64,2017,9.603536241474e-06
3200,65,2017,0.003543933468069367
3201,66,2017,0
3202,67,2017,0
3203,68,2017,1.73484194956886e-05
3204,69,2017,0.0
3205,70,2017,0.0
3206,71,2017,9.852031014077677e-06
3207,72,2017,0.017876916967821455
3208,73,2017,0.01136259583431165
3209,74,2017,0.0022144561051952263
3210,75,2017,6.711484883241754e-06
3211,76,2017,4.207938041621597e-06
3212,77,2017,0.0
3213,78,2017,0.0003328448741152312
3214,79,2017,0.0
3215,80,2017,0.0
3216,81,2017,8.241111390501042e-05
3217,82,2017,5.9461370248500525e-05
3218,83,2017,0.0006881400102504833
3219,84,2017,0.0003538584250136513
3220,85,2017,7.841011666197319e-06
3221,86,2017,1.7280605961783877e-06
3222,87,2017,2.2806898557783486e-05
3223,88,2017,0.0
3224,89,2017,0.00010825200374238388
3225,90,2017,0.00038904212864143933
3226,91,2017,0.0003537353359865803
3227,92,2017,8.398400340270302e-06
3228,93,2017,4.7570732820160276e-06
3229,94,2017,0.0018499560374885728
